股票代码: 600550
股票名称: 保变电气
所属板块: 电网设备
分时数据时间范围: 20250930 到 20251014
K线数据时间范围: 20250715 到 20251014
小时量能数据时间范围: 20250916 到 20251014

=== 分时成交数据 ===
ticktime,price,volume,prev_price,kind
2025-09-30 09:25:00,8.14,71300,0.0,U
2025-09-30 09:30:01,8.13,58800,8.14,D
2025-09-30 09:30:05,8.14,22200,8.13,D
2025-09-30 09:30:07,8.15,24500,8.14,U
2025-09-30 09:30:46,8.17,37400,8.16,U
2025-09-30 09:30:49,8.17,40200,8.17,U
2025-09-30 09:33:07,8.18,22700,8.17,U
2025-09-30 09:33:22,8.18,33600,8.18,U
2025-09-30 09:34:22,8.18,81800,8.18,U
2025-09-30 09:34:49,8.18,46700,8.18,U
2025-09-30 09:34:58,8.19,48200,8.18,U
2025-09-30 09:35:40,8.18,41800,8.18,D
2025-09-30 09:36:14,8.19,20900,8.18,U
2025-09-30 09:36:16,8.19,30400,8.19,U
2025-09-30 09:36:46,8.2,35500,8.2,U
2025-09-30 09:38:20,8.19,25200,8.19,U
2025-09-30 09:39:40,8.19,32100,8.18,U
2025-09-30 09:41:10,8.18,22400,8.19,D
2025-09-30 09:42:46,8.18,28200,8.18,U
2025-09-30 09:43:53,8.18,60300,8.17,U
2025-09-30 09:44:55,8.17,28700,8.17,U
2025-09-30 09:45:28,8.17,29500,8.16,U
2025-09-30 09:46:04,8.17,54300,8.17,U
2025-09-30 09:46:52,8.18,105700,8.17,U
2025-09-30 09:47:22,8.18,36300,8.18,U
2025-09-30 09:49:22,8.18,22600,8.18,U
2025-09-30 09:50:40,8.18,54300,8.19,D
2025-09-30 09:52:28,8.19,90300,8.19,U
2025-09-30 09:53:43,8.18,23500,8.19,D
2025-09-30 09:54:14,8.19,58700,8.19,U
2025-09-30 09:54:46,8.2,31700,8.19,U
2025-09-30 09:54:55,8.19,54500,8.2,D
2025-09-30 09:55:10,8.19,20000,8.19,D
2025-09-30 09:58:13,8.2,24000,8.2,U
2025-09-30 09:58:16,8.2,131200,8.2,U
2025-09-30 09:58:19,8.2,106500,8.2,U
2025-09-30 09:58:22,8.2,28012,8.2,U
2025-09-30 09:59:10,8.2,30000,8.21,D
2025-09-30 10:00:19,8.19,36688,8.2,D
2025-09-30 10:02:38,8.19,23200,8.2,D
2025-09-30 10:05:10,8.19,26100,8.19,D
2025-09-30 10:08:01,8.18,20100,8.18,D
2025-09-30 10:11:22,8.17,81600,8.17,D
2025-09-30 10:11:43,8.17,22100,8.18,D
2025-09-30 10:13:28,8.17,28900,8.17,D
2025-09-30 10:13:46,8.19,38200,8.17,U
2025-09-30 10:19:22,8.18,66200,8.18,D
2025-09-30 10:24:40,8.19,31500,8.18,U
2025-09-30 10:26:37,8.18,24100,8.18,D
2025-09-30 10:27:25,8.17,146300,8.17,D
2025-09-30 10:27:34,8.17,21000,8.17,U
2025-09-30 10:30:28,8.18,35100,8.18,U
2025-09-30 10:34:55,8.18,36800,8.18,U
2025-09-30 10:39:22,8.18,45400,8.17,U
2025-09-30 10:49:19,8.17,27400,8.18,D
2025-09-30 10:49:23,8.18,67800,8.17,U
2025-09-30 10:51:01,8.2,515000,8.18,U
2025-09-30 10:52:25,8.18,25600,8.19,D
2025-09-30 10:59:58,8.2,28400,8.2,U
2025-09-30 11:00:22,8.19,21000,8.19,D
2025-09-30 11:02:10,8.19,49600,8.2,D
2025-09-30 11:07:22,8.19,93600,8.18,U
2025-09-30 11:07:28,8.19,62000,8.19,U
2025-09-30 11:10:22,8.19,82900,8.18,U
2025-09-30 11:10:25,8.2,78200,8.19,U
2025-09-30 11:12:01,8.21,399813,8.19,U
2025-09-30 11:12:40,8.2,30800,8.21,D
2025-09-30 11:13:19,8.2,22900,8.2,D
2025-09-30 11:14:07,8.2,44900,8.2,D
2025-09-30 11:18:43,8.19,23900,8.19,D
2025-09-30 11:22:04,8.2,21400,8.19,U
2025-09-30 11:22:10,8.21,118300,8.2,U
2025-09-30 11:22:13,8.21,26200,8.21,U
2025-09-30 11:22:16,8.22,250000,8.21,U
2025-09-30 11:22:19,8.24,119000,8.22,U
2025-09-30 11:22:22,8.24,175900,8.24,U
2025-09-30 11:22:52,8.25,21300,8.24,U
2025-09-30 11:23:01,8.24,97300,8.25,D
2025-09-30 11:23:55,8.24,38100,8.24,D
2025-09-30 11:24:28,8.24,40100,8.23,U
2025-09-30 11:25:13,8.24,24100,8.24,U
2025-09-30 11:25:31,8.24,55400,8.24,D
2025-09-30 11:25:55,8.24,54800,8.25,D
2025-09-30 11:27:25,8.24,37600,8.24,U
2025-09-30 11:27:43,8.25,27100,8.25,U
2025-09-30 11:29:10,8.24,32200,8.25,D
2025-09-30 11:29:43,8.25,35100,8.24,U
2025-09-30 11:29:52,8.24,35800,8.24,D
2025-09-30 13:00:04,8.24,44000,8.24,D
2025-09-30 13:00:10,8.23,28700,8.25,D
2025-09-30 13:01:13,8.24,21900,8.24,U
2025-09-30 13:01:16,8.27,315900,8.24,U
2025-09-30 13:01:19,8.28,173000,8.27,U
2025-09-30 13:01:22,8.27,20200,8.28,D
2025-09-30 13:02:07,8.27,23100,8.27,U
2025-09-30 13:02:31,8.26,21200,8.26,D
2025-09-30 13:04:10,8.27,26200,8.26,U
2025-09-30 13:04:19,8.27,37800,8.27,U
2025-09-30 13:04:22,8.28,30900,8.27,U
2025-09-30 13:04:25,8.3,174836,8.28,U
2025-09-30 13:04:28,8.29,59400,8.3,D
2025-09-30 13:04:34,8.29,39600,8.29,D
2025-09-30 13:04:43,8.29,23900,8.29,U
2025-09-30 13:04:46,8.3,24400,8.29,U
2025-09-30 13:04:55,8.3,34000,8.3,U
2025-09-30 13:05:07,8.3,80000,8.3,U
2025-09-30 13:05:25,8.29,25500,8.3,D
2025-09-30 13:05:43,8.29,109000,8.3,D
2025-09-30 13:05:46,8.3,29900,8.29,U
2025-09-30 13:06:01,8.29,52500,8.3,D
2025-09-30 13:06:55,8.29,24500,8.29,U
2025-09-30 13:07:04,8.28,37000,8.29,D
2025-09-30 13:07:10,8.29,65100,8.28,U
2025-09-30 13:08:16,8.3,27600,8.29,U
2025-09-30 13:08:52,8.29,26200,8.29,D
2025-09-30 13:10:17,8.31,190200,8.3,U
2025-09-30 13:10:19,8.3,35400,8.31,D
2025-09-30 13:10:43,8.31,38500,8.31,U
2025-09-30 13:10:55,8.3,20700,8.31,D
2025-09-30 13:11:01,8.31,66772,8.3,U
2025-09-30 13:11:16,8.32,26100,8.32,U
2025-09-30 13:11:28,8.31,23800,8.32,D
2025-09-30 13:11:58,8.32,21200,8.32,U
2025-09-30 13:12:01,8.32,31300,8.32,U
2025-09-30 13:12:14,8.32,45900,8.32,U
2025-09-30 13:12:28,8.32,27300,8.32,D
2025-09-30 13:15:17,8.31,195600,8.31,D
2025-09-30 13:15:31,8.31,53900,8.3,U
2025-09-30 13:15:34,8.31,33300,8.31,D
2025-09-30 13:15:40,8.31,25000,8.31,U
2025-09-30 13:16:01,8.31,30400,8.3,U
2025-09-30 13:18:01,8.3,32100,8.31,D
2025-09-30 13:18:07,8.3,63800,8.3,D
2025-09-30 13:19:16,8.3,22300,8.3,U
2025-09-30 13:19:49,8.29,30100,8.29,D
2025-09-30 13:20:16,8.29,47100,8.29,D
2025-09-30 13:20:55,8.29,31400,8.3,D
2025-09-30 13:20:58,8.29,122500,8.29,D
2025-09-30 13:24:10,8.28,37500,8.28,U
2025-09-30 13:27:43,8.28,29600,8.28,D
2025-09-30 13:28:52,8.28,50300,8.29,D
2025-09-30 13:29:52,8.28,22000,8.28,D
2025-09-30 13:31:58,8.28,48800,8.29,D
2025-09-30 13:33:04,8.27,58700,8.27,D
2025-09-30 13:34:01,8.28,24800,8.28,U
2025-09-30 13:35:16,8.27,61435,8.27,D
2025-09-30 13:36:10,8.27,20500,8.27,U
2025-09-30 13:36:40,8.27,45000,8.27,D
2025-09-30 13:37:13,8.27,74935,8.27,D
2025-09-30 13:38:04,8.26,21700,8.27,D
2025-09-30 13:38:10,8.27,38765,8.27,U
2025-09-30 13:45:07,8.28,48400,8.28,U
2025-09-30 13:45:22,8.27,38500,8.27,D
2025-09-30 13:46:40,8.27,79200,8.28,D
2025-09-30 13:48:04,8.27,38400,8.27,D
2025-09-30 13:48:52,8.27,20500,8.27,D
2025-09-30 13:51:55,8.26,33400,8.26,D
2025-09-30 13:52:52,8.27,21300,8.27,U
2025-09-30 13:53:58,8.26,30800,8.27,D
2025-09-30 13:54:28,8.28,173600,8.27,U
2025-09-30 13:55:28,8.27,36600,8.28,D
2025-09-30 13:55:40,8.27,21100,8.27,U
2025-09-30 13:56:13,8.27,68300,8.27,D
2025-09-30 13:57:40,8.27,34200,8.26,U
2025-09-30 13:59:07,8.26,38100,8.26,D
2025-09-30 14:03:52,8.28,115900,8.27,U
2025-09-30 14:06:52,8.27,31400,8.27,D
2025-09-30 14:07:16,8.27,103900,8.28,D
2025-09-30 14:20:01,8.27,26900,8.28,D
2025-09-30 14:20:16,8.27,30900,8.28,D
2025-09-30 14:25:07,8.27,60300,8.28,D
2025-09-30 14:26:49,8.26,98500,8.27,D
2025-09-30 14:31:40,8.27,27300,8.27,U
2025-09-30 14:32:22,8.26,23000,8.26,D
2025-09-30 14:35:04,8.26,40100,8.26,D
2025-09-30 14:35:14,8.25,46100,8.26,D
2025-09-30 14:35:49,8.25,67600,8.26,D
2025-09-30 14:36:17,8.25,22200,8.25,D
2025-09-30 14:37:23,8.25,82900,8.25,D
2025-09-30 14:38:31,8.25,46700,8.25,U
2025-09-30 14:39:13,8.26,20600,8.26,U
2025-09-30 14:41:31,8.25,46400,8.25,D
2025-09-30 14:42:10,8.25,23000,8.25,D
2025-09-30 14:43:16,8.25,50600,8.25,D
2025-09-30 14:46:04,8.25,84900,8.25,D
2025-09-30 14:46:31,8.25,20300,8.25,D
2025-09-30 14:46:40,8.25,84100,8.26,D
2025-09-30 14:46:43,8.25,25000,8.25,U
2025-09-30 14:48:25,8.24,20100,8.24,D
2025-09-30 14:49:13,8.24,23100,8.24,D
2025-09-30 14:49:19,8.24,100000,8.24,D
2025-09-30 14:50:04,8.24,32800,8.25,D
2025-09-30 14:50:26,8.24,22500,8.24,D
2025-09-30 14:50:46,8.24,204500,8.25,D
2025-09-30 14:51:04,8.24,61800,8.23,U
2025-09-30 14:51:07,8.24,20600,8.24,D
2025-09-30 14:51:19,8.24,39100,8.24,D
2025-09-30 14:51:55,8.23,45600,8.24,D
2025-09-30 14:52:31,8.23,51400,8.23,D
2025-09-30 14:53:17,8.24,21600,8.24,U
2025-09-30 14:54:04,8.23,54900,8.23,D
2025-09-30 14:54:13,8.23,37600,8.24,D
2025-09-30 14:54:31,8.22,59600,8.24,D
2025-09-30 14:54:55,8.23,34400,8.23,U
2025-09-30 14:55:10,8.23,26300,8.23,U
2025-09-30 14:56:55,8.23,36100,8.22,U
2025-09-30 15:00:01,8.23,283600,8.23,U
2025-10-09 09:25:01,8.32,392300,0.0,U
2025-10-09 09:30:02,8.34,86400,8.32,U
2025-10-09 09:30:05,8.35,38090,8.34,U
2025-10-09 09:30:08,8.35,32400,8.35,D
2025-10-09 09:30:11,8.36,22800,8.35,E
2025-10-09 09:30:14,8.36,28300,8.36,U
2025-10-09 09:30:17,8.38,73200,8.36,U
2025-10-09 09:30:23,8.38,56500,8.37,U
2025-10-09 09:30:26,8.37,120700,8.38,D
2025-10-09 09:30:29,8.38,92300,8.37,E
2025-10-09 09:30:32,8.37,73600,8.38,D
2025-10-09 09:30:35,8.39,31300,8.37,U
2025-10-09 09:30:38,8.39,37500,8.39,D
2025-10-09 09:30:41,8.39,53800,8.39,D
2025-10-09 09:30:44,8.39,46900,8.39,D
2025-10-09 09:30:47,8.4,59300,8.39,U
2025-10-09 09:30:50,8.39,69100,8.4,D
2025-10-09 09:30:53,8.4,32000,8.39,U
2025-10-09 09:30:56,8.4,122800,8.4,D
2025-10-09 09:30:59,8.4,31000,8.4,D
2025-10-09 09:31:02,8.4,65900,8.4,D
2025-10-09 09:31:05,8.41,35800,8.4,U
2025-10-09 09:31:08,8.41,38300,8.41,U
2025-10-09 09:31:11,8.41,34400,8.41,D
2025-10-09 09:31:14,8.42,54300,8.41,U
2025-10-09 09:31:17,8.43,48100,8.42,U
2025-10-09 09:31:20,8.43,72300,8.43,U
2025-10-09 09:31:23,8.43,109000,8.43,D
2025-10-09 09:31:26,8.43,28000,8.43,U
2025-10-09 09:31:29,8.43,43700,8.43,D
2025-10-09 09:31:32,8.44,70800,8.43,U
2025-10-09 09:31:35,8.44,275100,8.44,D
2025-10-09 09:31:41,8.44,42800,8.46,D
2025-10-09 09:31:44,8.45,34400,8.44,D
2025-10-09 09:31:50,8.45,33800,8.45,U
2025-10-09 09:31:53,8.45,41400,8.45,U
2025-10-09 09:31:56,8.45,49300,8.45,U
2025-10-09 09:31:59,8.44,69800,8.45,D
2025-10-09 09:32:02,8.44,195652,8.44,U
2025-10-09 09:32:05,8.44,150136,8.44,U
2025-10-09 09:32:08,8.45,99900,8.44,U
2025-10-09 09:32:11,8.46,160600,8.45,U
2025-10-09 09:32:14,8.46,48200,8.46,U
2025-10-09 09:32:17,8.46,103600,8.46,D
2025-10-09 09:32:20,8.45,29100,8.46,U
2025-10-09 09:32:23,8.46,30100,8.45,U
2025-10-09 09:32:26,8.45,29100,8.46,D
2025-10-09 09:32:29,8.45,27800,8.45,U
2025-10-09 09:32:32,8.45,39400,8.45,U
2025-10-09 09:32:35,8.44,50600,8.45,D
2025-10-09 09:32:50,8.42,24900,8.42,D
2025-10-09 09:32:53,8.43,55000,8.42,U
2025-10-09 09:32:56,8.43,54700,8.43,U
2025-10-09 09:33:05,8.41,35400,8.42,D
2025-10-09 09:33:11,8.41,32200,8.42,D
2025-10-09 09:33:14,8.41,36300,8.41,D
2025-10-09 09:33:17,8.41,71400,8.41,D
2025-10-09 09:33:23,8.41,144500,8.42,D
2025-10-09 09:33:32,8.41,36700,8.41,D
2025-10-09 09:33:35,8.41,38900,8.41,D
2025-10-09 09:33:38,8.41,36600,8.41,U
2025-10-09 09:33:41,8.43,68700,8.41,U
2025-10-09 09:33:44,8.41,35900,8.43,D
2025-10-09 09:33:50,8.42,37300,8.41,U
2025-10-09 09:33:53,8.42,27600,8.42,U
2025-10-09 09:33:56,8.42,29500,8.42,D
2025-10-09 09:33:59,8.41,49100,8.42,D
2025-10-09 09:34:02,8.42,21100,8.41,E
2025-10-09 09:34:05,8.43,45000,8.42,U
2025-10-09 09:34:11,8.44,53700,8.44,U
2025-10-09 09:34:14,8.44,25500,8.44,U
2025-10-09 09:34:17,8.46,391300,8.44,U
2025-10-09 09:34:20,8.45,72500,8.46,D
2025-10-09 09:34:26,8.46,21500,8.46,U
2025-10-09 09:34:29,8.46,66500,8.46,U
2025-10-09 09:34:32,8.45,65900,8.46,D
2025-10-09 09:34:35,8.45,70700,8.45,D
2025-10-09 09:34:38,8.45,31500,8.45,U
2025-10-09 09:34:41,8.45,38500,8.45,U
2025-10-09 09:34:44,8.45,49400,8.45,U
2025-10-09 09:34:47,8.45,55700,8.45,D
2025-10-09 09:34:56,8.46,55200,8.46,U
2025-10-09 09:34:59,8.46,33300,8.46,U
2025-10-09 09:35:02,8.46,90200,8.46,U
2025-10-09 09:35:05,8.46,29700,8.46,D
2025-10-09 09:35:08,8.45,106800,8.46,D
2025-10-09 09:35:11,8.46,24600,8.45,E
2025-10-09 09:35:14,8.46,85500,8.46,U
2025-10-09 09:35:17,8.45,75000,8.46,D
2025-10-09 09:35:20,8.45,70200,8.45,D
2025-10-09 09:35:23,8.45,93700,8.45,D
2025-10-09 09:35:26,8.45,90200,8.45,D
2025-10-09 09:35:29,8.44,45100,8.45,D
2025-10-09 09:35:32,8.44,22000,8.44,D
2025-10-09 09:35:38,8.44,29400,8.44,D
2025-10-09 09:35:41,8.44,27600,8.44,U
2025-10-09 09:35:47,8.44,138500,8.44,U
2025-10-09 09:35:50,8.44,88800,8.44,D
2025-10-09 09:35:53,8.46,169900,8.44,U
2025-10-09 09:36:05,8.46,53700,8.46,U
2025-10-09 09:36:08,8.46,49900,8.46,U
2025-10-09 09:36:26,8.46,37000,8.45,U
2025-10-09 09:36:29,8.46,136098,8.46,U
2025-10-09 09:36:32,8.45,47602,8.46,D
2025-10-09 09:36:38,8.45,54900,8.45,D
2025-10-09 09:36:41,8.46,60400,8.45,U
2025-10-09 09:36:44,8.46,181968,8.46,U
2025-10-09 09:36:53,8.47,58000,8.46,U
2025-10-09 09:36:56,8.47,288500,8.47,U
2025-10-09 09:37:02,8.48,95900,8.48,U
2025-10-09 09:37:05,8.48,40100,8.48,U
2025-10-09 09:37:08,8.48,66300,8.48,U
2025-10-09 09:37:11,8.47,23600,8.48,D
2025-10-09 09:37:14,8.47,23300,8.47,D
2025-10-09 09:37:17,8.47,62900,8.47,D
2025-10-09 09:37:20,8.47,20500,8.47,U
2025-10-09 09:37:29,8.47,72832,8.46,U
2025-10-09 09:37:35,8.45,96300,8.46,D
2025-10-09 09:37:38,8.46,21700,8.45,U
2025-10-09 09:37:59,8.46,102600,8.46,U
2025-10-09 09:38:11,8.46,28500,8.46,D
2025-10-09 09:38:14,8.46,107800,8.46,U
2025-10-09 09:38:20,8.45,23800,8.46,D
2025-10-09 09:38:32,8.46,102800,8.46,U
2025-10-09 09:38:35,8.47,122200,8.46,U
2025-10-09 09:38:38,8.47,77668,8.47,U
2025-10-09 09:38:56,8.47,41332,8.47,U
2025-10-09 09:39:02,8.46,20500,8.46,U
2025-10-09 09:39:20,8.46,73400,8.46,U
2025-10-09 09:39:32,8.46,22800,8.47,U
2025-10-09 09:39:38,8.46,39100,8.47,D
2025-10-09 09:39:53,8.46,31400,8.46,U
2025-10-09 09:39:56,8.46,34300,8.46,D
2025-10-09 09:39:59,8.47,23300,8.46,U
2025-10-09 09:40:05,8.46,20100,8.46,D
2025-10-09 09:40:08,8.47,29300,8.46,U
2025-10-09 09:40:11,8.46,37500,8.47,D
2025-10-09 09:40:14,8.46,75900,8.46,D
2025-10-09 09:40:29,8.46,72200,8.47,D
2025-10-09 09:40:38,8.46,38300,8.46,D
2025-10-09 09:40:44,8.46,37700,8.46,U
2025-10-09 09:40:50,8.46,39000,8.46,U
2025-10-09 09:40:53,8.46,26100,8.46,D
2025-10-09 09:41:05,8.46,27200,8.46,U
2025-10-09 09:41:20,8.46,101000,8.45,U
2025-10-09 09:41:32,8.47,181800,8.46,U
2025-10-09 09:41:44,8.47,24200,8.46,U
2025-10-09 09:41:56,8.47,101600,8.47,U
2025-10-09 09:41:59,8.47,60100,8.47,U
2025-10-09 09:42:02,8.47,40200,8.47,U
2025-10-09 09:42:44,8.47,29800,8.47,D
2025-10-09 09:42:56,8.48,21300,8.47,U
2025-10-09 09:43:05,8.48,340000,8.48,U
2025-10-09 09:43:14,8.49,27600,8.49,U
2025-10-09 09:43:17,8.49,263500,8.49,U
2025-10-09 09:43:20,8.51,710300,8.49,U
2025-10-09 09:43:23,8.51,86600,8.51,U
2025-10-09 09:43:26,8.52,29300,8.51,U
2025-10-09 09:43:32,8.52,70700,8.52,U
2025-10-09 09:43:35,8.52,67700,8.52,U
2025-10-09 09:43:38,8.52,61200,8.52,U
2025-10-09 09:43:41,8.52,55000,8.52,U
2025-10-09 09:43:44,8.52,47700,8.52,D
2025-10-09 09:43:47,8.52,53900,8.52,D
2025-10-09 09:43:50,8.53,133700,8.52,U
2025-10-09 09:43:53,8.53,67600,8.53,U
2025-10-09 09:43:56,8.54,39000,8.53,U
2025-10-09 09:43:59,8.54,72300,8.54,U
2025-10-09 09:44:02,8.54,118700,8.54,U
2025-10-09 09:44:05,8.54,89300,8.54,U
2025-10-09 09:44:08,8.54,41100,8.54,U
2025-10-09 09:44:11,8.54,95800,8.54,D
2025-10-09 09:44:14,8.52,267400,8.54,D
2025-10-09 09:44:17,8.51,139300,8.52,D
2025-10-09 09:44:20,8.52,82800,8.51,U
2025-10-09 09:44:23,8.51,44700,8.52,U
2025-10-09 09:44:26,8.5,144700,8.51,D
2025-10-09 09:44:29,8.5,20100,8.5,D
2025-10-09 09:44:38,8.51,20700,8.51,U
2025-10-09 09:44:41,8.51,32600,8.51,U
2025-10-09 09:44:47,8.5,24600,8.51,D
2025-10-09 09:44:50,8.51,54000,8.5,U
2025-10-09 09:44:53,8.51,21800,8.51,D
2025-10-09 09:44:56,8.51,26700,8.51,D
2025-10-09 09:45:02,8.52,30300,8.51,U
2025-10-09 09:45:14,8.52,42600,8.52,U
2025-10-09 09:45:17,8.51,115300,8.52,D
2025-10-09 09:45:20,8.51,219000,8.51,D
2025-10-09 09:45:26,8.51,22500,8.51,U
2025-10-09 09:45:29,8.5,32700,8.51,D
2025-10-09 09:45:32,8.51,38100,8.5,U
2025-10-09 09:45:35,8.5,21000,8.51,D
2025-10-09 09:45:44,8.5,50000,8.5,U
2025-10-09 09:45:50,8.51,25400,8.5,U
2025-10-09 09:46:02,8.51,64700,8.5,U
2025-10-09 09:46:17,8.49,70100,8.5,D
2025-10-09 09:46:20,8.49,29500,8.49,D
2025-10-09 09:46:23,8.48,67400,8.49,D
2025-10-09 09:46:29,8.49,37800,8.48,U
2025-10-09 09:46:41,8.48,20900,8.48,D
2025-10-09 09:46:47,8.48,21600,8.48,D
2025-10-09 09:46:53,8.49,28800,8.48,U
2025-10-09 09:47:05,8.49,26500,8.49,U
2025-10-09 09:47:08,8.49,45600,8.49,U
2025-10-09 09:47:20,8.5,20400,8.5,U
2025-10-09 09:47:32,8.49,28000,8.5,D
2025-10-09 09:47:44,8.5,139500,8.5,U
2025-10-09 09:47:47,8.5,22500,8.5,U
2025-10-09 09:47:53,8.51,126400,8.5,U
2025-10-09 09:47:56,8.5,23600,8.51,D
2025-10-09 09:48:05,8.52,42700,8.52,U
2025-10-09 09:48:08,8.52,44800,8.52,U
2025-10-09 09:48:17,8.52,37400,8.52,D
2025-10-09 09:48:20,8.52,45920,8.52,D
2025-10-09 09:48:29,8.51,111400,8.52,D
2025-10-09 09:48:38,8.49,139200,8.51,D
2025-10-09 09:48:41,8.5,22700,8.49,U
2025-10-09 09:48:44,8.5,113300,8.5,U
2025-10-09 09:48:50,8.51,24800,8.5,U
2025-10-09 09:48:59,8.51,39000,8.5,U
2025-10-09 09:49:11,8.51,43600,8.5,U
2025-10-09 09:49:29,8.52,27200,8.51,U
2025-10-09 09:49:41,8.51,71400,8.51,U
2025-10-09 09:49:56,8.51,26800,8.51,D
2025-10-09 09:50:02,8.51,37100,8.51,D
2025-10-09 09:50:26,8.51,64800,8.51,U
2025-10-09 09:50:44,8.51,24000,8.51,D
2025-10-09 09:50:50,8.52,31300,8.52,U
2025-10-09 09:50:56,8.52,26000,8.52,U
2025-10-09 09:51:02,8.52,77280,8.52,U
2025-10-09 09:51:08,8.52,21900,8.52,D
2025-10-09 09:51:11,8.52,71900,8.52,D
2025-10-09 09:51:17,8.53,69200,8.53,U
2025-10-09 09:51:23,8.53,64100,8.53,U
2025-10-09 09:51:29,8.53,59800,8.53,U
2025-10-09 09:51:32,8.53,21000,8.53,U
2025-10-09 09:51:38,8.52,63600,8.53,D
2025-10-09 09:51:44,8.52,21900,8.53,D
2025-10-09 09:51:56,8.52,80800,8.52,D
2025-10-09 09:52:02,8.53,118200,8.52,U
2025-10-09 09:52:05,8.53,24200,8.53,D
2025-10-09 09:52:11,8.53,39800,8.53,D
2025-10-09 09:52:17,8.53,45200,8.53,U
2025-10-09 09:52:20,8.52,106300,8.53,D
2025-10-09 09:52:23,8.54,23800,8.52,U
2025-10-09 09:52:32,8.53,132900,8.53,D
2025-10-09 09:52:35,8.53,23400,8.53,D
2025-10-09 09:52:38,8.53,26000,8.53,D
2025-10-09 09:52:53,8.54,48300,8.53,U
2025-10-09 09:52:59,8.54,104100,8.54,U
2025-10-09 09:53:02,8.54,46500,8.54,U
2025-10-09 09:53:08,8.53,73300,8.54,D
2025-10-09 09:53:11,8.53,41100,8.53,D
2025-10-09 09:53:17,8.53,200800,8.54,D
2025-10-09 09:53:20,8.54,36200,8.53,U
2025-10-09 09:53:23,8.54,37900,8.54,U
2025-10-09 09:53:32,8.53,30700,8.54,D
2025-10-09 09:53:35,8.54,120200,8.53,U
2025-10-09 09:53:38,8.54,104800,8.54,U
2025-10-09 09:53:41,8.54,24500,8.54,U
2025-10-09 09:53:44,8.54,33700,8.54,D
2025-10-09 09:53:53,8.53,77900,8.55,D
2025-10-09 09:53:56,8.54,26900,8.53,U
2025-10-09 09:54:05,8.53,54700,8.53,D
2025-10-09 09:54:08,8.54,23100,8.53,U
2025-10-09 09:54:14,8.54,34700,8.53,U
2025-10-09 09:54:26,8.53,37700,8.54,D
2025-10-09 09:54:29,8.53,82000,8.53,D
2025-10-09 09:54:41,8.53,26200,8.53,D
2025-10-09 09:54:50,8.53,24300,8.54,D
2025-10-09 09:54:53,8.54,53800,8.53,U
2025-10-09 09:55:02,8.54,181600,8.54,U
2025-10-09 09:55:05,8.53,48400,8.54,D
2025-10-09 09:55:35,8.52,38000,8.53,D
2025-10-09 09:55:44,8.52,22400,8.52,D
2025-10-09 09:56:02,8.53,65400,8.53,U
2025-10-09 09:56:29,8.51,37900,8.51,D
2025-10-09 09:56:53,8.51,27800,8.52,D
2025-10-09 09:57:02,8.51,59100,8.51,D
2025-10-09 09:57:26,8.52,193200,8.52,U
2025-10-09 09:57:29,8.52,118800,8.52,D
2025-10-09 09:57:32,8.53,26200,8.52,U
2025-10-09 09:57:35,8.53,21200,8.53,D
2025-10-09 09:57:38,8.54,22600,8.53,U
2025-10-09 09:57:44,8.54,37900,8.54,U
2025-10-09 09:57:47,8.54,183400,8.54,U
2025-10-09 09:57:50,8.54,25300,8.54,U
2025-10-09 09:58:26,8.55,29300,8.55,U
2025-10-09 09:58:32,8.55,40800,8.54,U
2025-10-09 09:58:38,8.55,39800,8.55,U
2025-10-09 09:58:56,8.55,27400,8.54,U
2025-10-09 09:59:02,8.55,126600,8.54,U
2025-10-09 09:59:05,8.55,35200,8.55,U
2025-10-09 09:59:08,8.55,219400,8.55,U
2025-10-09 09:59:11,8.55,540561,8.55,U
2025-10-09 09:59:29,8.56,25500,8.56,U
2025-10-09 09:59:32,8.55,37000,8.56,D
2025-10-09 09:59:38,8.55,36000,8.56,D
2025-10-09 09:59:50,8.56,78700,8.56,U
2025-10-09 09:59:59,8.55,28300,8.56,D
2025-10-09 10:00:08,8.55,55900,8.56,D
2025-10-09 10:00:11,8.56,23400,8.55,U
2025-10-09 10:00:14,8.56,39200,8.56,U
2025-10-09 10:00:20,8.55,48400,8.56,D
2025-10-09 10:00:23,8.56,32400,8.55,U
2025-10-09 10:00:29,8.56,31300,8.56,U
2025-10-09 10:00:32,8.56,28900,8.56,U
2025-10-09 10:00:35,8.56,29900,8.56,U
2025-10-09 10:00:38,8.55,23100,8.56,D
2025-10-09 10:00:41,8.56,33900,8.55,U
2025-10-09 10:00:44,8.56,42100,8.56,U
2025-10-09 10:00:47,8.56,39300,8.56,U
2025-10-09 10:00:50,8.56,28300,8.56,D
2025-10-09 10:00:56,8.56,22400,8.56,U
2025-10-09 10:00:59,8.56,46700,8.56,U
2025-10-09 10:01:17,8.56,32700,8.56,U
2025-10-09 10:01:35,8.56,26400,8.56,U
2025-10-09 10:01:41,8.55,67400,8.56,D
2025-10-09 10:01:53,8.56,30800,8.55,U
2025-10-09 10:01:59,8.55,70100,8.56,D
2025-10-09 10:02:11,8.54,181339,8.55,D
2025-10-09 10:02:23,8.54,64900,8.54,D
2025-10-09 10:02:53,8.54,24700,8.54,U
2025-10-09 10:03:08,8.53,50200,8.54,D
2025-10-09 10:03:26,8.54,32700,8.54,U
2025-10-09 10:03:29,8.54,20100,8.54,U
